Node ID,Community ID
9007,1442
9008,50
9009,411
9010,33
9011,588
9012,86
9013,598
9014,281
9015,128
9016,894
9017,271
9018,1430
9019,291
9020,386
9021,95
9022,333
9023,426
9024,1388
9025,1213
9026,100
9027,266
9028,644
9029,66
9030,549
9031,61
9032,147
9033,299
9034,222
9035,60
9036,1338
9037,548
9038,23
9039,16
9040,103
9041,610
9042,460
9043,54
9044,445
9045,1462
9046,145
9047,1330
9048,259
9049,597
9050,700
9051,555
9052,325
9053,205
9054,328
9055,151
9056,1042
9057,174
9058,481
9059,296
9060,194
9061,316
9062,299
9063,257
9064,245
9065,672
9066,81
9067,1094
9068,361
9069,312
9070,600
9071,492
9072,341
9073,1030
9074,444
9075,71
9076,258
9077,333
9078,15
9079,267
9080,264
9081,159
9082,670
9083,1397
9084,570
9085,1422
9086,720
9087,296
9088,1102
9089,45
9090,8
9091,15
9092,506
9093,318
9094,546
9095,172
9096,534
9097,366
9098,215
9099,201
9100,1380
9101,593
9102,657
9103,444
9104,4
9105,281
9106,79
9107,106
9108,674
9109,301
9110,18
9111,556
9112,261
9113,598
9114,272
9115,806
9116,693
9117,90
9118,344
9119,585
9120,288
9121,290
9122,28
9123,681
9124,622
9125,49
9126,436
9127,802
9128,338
9129,592
9130,316
9131,450
9132,497
9133,230
9134,432
9135,1342
9136,620
9137,444
9138,673
9139,319
9140,688
9141,555
9142,614
9143,717
9144,1178
9145,489
9146,1430
9147,1222
9148,335
9149,246
9150,445
9151,360
9152,509
9153,26
9154,1404
9155,650
9156,672
9157,750
9158,499
9159,49
9160,1213
9161,922
9162,1328
9163,1346
9164,130
9165,565
9166,1341
9167,701
9168,762
9169,315
9170,1178
9171,105
9172,93
9173,524
9174,651
9175,665
9176,1320
9177,394
9178,700
9179,126
9180,614
9181,1382
9182,329
9183,528
9184,100
9185,605
9186,202
9187,122
9188,164
9189,672
9190,336
9191,348
9192,218
9193,541
9194,359
9195,339
9196,642
9197,643
9198,333
9199,1346
9200,334
9201,1142
9202,1086
9203,1402
9204,1010
9205,490
9206,406
9207,160
9208,316
9209,50
9210,259
9211,518
9212,230
9213,1293
9214,838
9215,168
9216,108
9217,684
9218,697
9219,536
9220,5
9221,647
9222,283
9223,266
9224,1296
9225,258
9226,1076
9227,510
9228,531
9229,392
9230,666
9231,297
9232,637
9233,1406
9234,119
9235,510
9236,160
9237,169
9238,358
9239,1332
9240,158
9241,136
9242,728
9243,890
9244,328
9245,277
9246,321
9247,664
9248,35
9249,1388
9250,426
9251,302
9252,1090
9253,1333
9254,181
9255,331
9256,289
9257,324
9258,974
9259,436
9260,14
9261,10
9262,88
9263,694
9264,1310
9265,294
9266,666
9267,190
9268,462
9269,183
9270,168
9271,37
9272,156
9273,705
9274,264
9275,257
9276,1142
9277,268
9278,356
9279,134
9280,159
9281,15
9282,322
9283,386
9284,666
9285,349
9286,714
9287,152
9288,107
9289,658
9290,598
9291,433
9292,518
9293,65
9294,151
9295,595
9296,26
9297,518
9298,127
9299,604
9300,38
9301,178
9302,167
9303,484
9304,38
9305,328
9306,83
9307,217
9308,274
9309,16
9310,773
9311,267
9312,310
9313,510
9314,57
9315,107
9316,261
9317,254
9318,1210
9319,1430
9320,585
9321,88
9322,727
9323,259
9324,142
9325,591
9326,769
9327,0
9328,724
9329,153
9330,489
9331,693
9332,131
9333,702
9334,1326
9335,659
9336,264
9337,342
9338,122
9339,269
9340,253
9341,259
9342,144
9343,336
9344,497
9345,680
9346,1090
9347,67
9348,730
9349,59
9350,1334
9351,307
9352,720
9353,518
9354,177
9355,696
9356,323
9357,358
9358,311
9359,255
9360,510
9361,288
9362,588
9363,113
9364,141
9365,466
9366,930
9367,406
9368,343
9369,30
9370,620
9371,266
9372,295
9373,179
9374,18
9375,702
9376,1051
9377,510
9378,168
9379,77
9380,691
9381,147
9382,385
9383,1266
9384,311
9385,1354
9386,350
9387,1086
9388,53
9389,321
9390,560
9391,17
9392,65
9393,68
9394,674
9395,155
9396,556
9397,1338
9398,34
9399,73
9400,692
9401,693
9402,583
9403,1026
9404,1210
9405,706
9406,328
9407,33
9408,341
9409,349
9410,620
9411,664
9412,286
9413,28
9414,113
9415,18
9416,664
9417,1134
9418,135
9419,315
9420,30
9421,131
9422,213
9423,141
9424,322
9425,41
9426,17
9427,159
9428,931
9429,565
9430,90
9431,81
9432,686
9433,74
9434,1200
9435,331
9436,1213
9437,687
9438,299
9439,174
9440,590
9441,1254
9442,540
9443,274
9444,63
9445,681
9446,79
9447,572
9448,171
9449,1326
9450,680
9451,1370
9452,200
9453,1326
9454,276
9455,86
9456,344
9457,184
9458,756
9459,641
9460,274
9461,1076
9462,1054
9463,149
9464,62
9465,492
9466,244
9467,288
9468,20
9469,95
9470,1382
9471,448
9472,2
9473,556
9474,485
9475,136
9476,631
9477,493
9478,661
9479,644
9480,107
9481,7
9482,207
9483,336
9484,757
9485,15
9486,281
9487,974
9488,664
9489,1314
9490,1436
9491,638
9492,310
9493,13
9494,1180
9495,84
9496,622
9497,1022
9498,1150
9499,531
9500,617
9501,363
9502,516
9503,593
9504,13
9505,684
9506,347
9507,138
9508,274
9509,214
9510,159
9511,138
9512,164
9513,26
9514,154
9515,53
9516,1370
9517,156
9518,524
9519,345
9520,177
9521,328
9522,28
9523,278
9524,645
9525,128
9526,1102
9527,135
9528,1388
9529,57
9530,138
9531,61
9532,682
9533,156
9534,538
9535,406
9536,336
9537,277
9538,300
9539,98
9540,257
9541,49
9542,0
9543,706
9544,6
9545,697
9546,14
9547,187
9548,298
9549,254
9550,333
9551,134
9552,714
9553,674
9554,42
9555,319
9556,170
9557,210
9558,705
9559,23
9560,33
9561,201
9562,3
9563,1368
9564,649
9565,481
9566,332
9567,316
9568,90
9569,529
9570,747
9571,184
9572,1181
9573,531
9574,10
9575,1384
9576,318
9577,63
9578,528
9579,182
9580,1382
9581,599
9582,590
9583,146
9584,276
9585,270
9586,5
9587,53
9588,385
9589,617
9590,45
9591,292
9592,516
9593,680
9594,697
9595,161
9596,327
9597,306
9598,45
9599,361
9600,658
9601,458
9602,583
9603,288
9604,700
9605,554
9606,624
9607,216
9608,722
9609,1357
9610,663
9611,261
9612,724
9613,1003
9614,162
9615,624
9616,334
9617,358
9618,216
9619,294
9620,722
9621,323
9622,481
9623,1430
9624,144
9625,139
9626,201
9627,1094
9628,35
9629,4
9630,1406
9631,724
9632,295
9633,159
9634,115
9635,156
9636,1090
9637,216
9638,1198
9639,136
9640,509
9641,349
9642,492
9643,29
9644,1294
9645,335
9646,347
9647,693
9648,344
9649,257
9650,600
9651,27
9652,570
9653,144
9654,1202
9655,32
9656,658
9657,55
9658,171
9659,1404
9660,12
9661,288
9662,66
9663,38
9664,703
9665,88
9666,98
9667,358
9668,11
9669,693
9670,640
9671,60
9672,168
9673,1238
9674,517
9675,766
9676,674
9677,26
9678,207
9679,49
9680,1030
9681,167
9682,302
9683,139
9684,207
9685,253
9686,82
9687,890
9688,68
9689,33
9690,53
9691,25
9692,309
9693,131
9694,272
9695,103
9696,12
9697,363
9698,560
9699,15
9700,296
9701,167
9702,570
9703,309
9704,81
9705,291
9706,580
9707,665
9708,316
9709,651
9710,49
9711,497
9712,528
9713,376
9714,144
9715,77
9716,490
9717,1434
9718,35
9719,729
9720,1130
9721,176
9722,302
9723,549
9724,123
9725,61
9726,1453
9727,582
9728,126
9729,282
9730,850
9731,298
9732,62
9733,270
9734,1213
9735,1022
9736,337
9737,354
9738,292
9739,308
9740,1460
9741,1198
9742,1173
9743,1186
9744,445
9745,1116
9746,1094
9747,91
9748,587
9749,282
9750,208
9751,719
9752,241
9753,362
9754,146
9755,600
9756,217
9757,181
9758,1388
9759,1294
9760,509
9761,646
9762,98
9763,54
9764,1198
9765,174
9766,205
9767,362
9768,282
9769,82
9770,296
9771,138
9772,1134
9773,91
9774,554
9775,123
9776,714
9777,602
9778,57
9779,337
9780,244
9781,493
9782,1174
9783,178
9784,1426
9785,323
9786,1206
9787,146
9788,16
9789,439
9790,620
9791,666
9792,60
9793,94
9794,382
9795,282
9796,163
9797,486
9798,37
9799,557
9800,1206
9801,652
9802,482
9803,682
9804,689
9805,1226
9806,302
9807,32
9808,406
9809,483
9810,1165
9811,94
9812,9
9813,304
9814,264
9815,666
9816,273
9817,555
9818,638
9819,1350
9820,1204
9821,374
9822,115
9823,58
9824,531
9825,1210
9826,254
9827,12
9828,394
9829,270
9830,61
9831,730
9832,32
9833,35
9834,181
9835,316
9836,310
9837,974
9838,100
9839,210
9840,25
9841,534
9842,203
9843,394
9844,220
9845,81
9846,6
9847,1452
9848,484
9849,157
9850,485
9851,247
9852,662
9853,504
9854,1384
9855,630
9856,1044
9857,144
9858,339
9859,1213
9860,194
9861,293
9862,42
9863,156
9864,672
9865,30
9866,460
9867,279
9868,221
9869,322
9870,38
9871,636
9872,261
9873,333
9874,722
9875,49
9876,81
9877,1112
9878,193
9879,5
9880,154
9881,652
9882,74
9883,677
9884,383
9885,661
9886,564
9887,718
9888,267
9889,1150
9890,1229
9891,118
9892,4
9893,429
9894,481
9895,586
9896,44
9897,540
9898,279
9899,135
9900,54
9901,48
9902,870
9903,706
9904,301
9905,151
9906,172
9907,46
9908,549
9909,221
9910,896
9911,1198
9912,282
9913,586
9914,26
9915,93
9916,564
9917,33
9918,590
9919,16
9920,70
9921,1030
9922,359
9923,676
9924,556
9925,72
9926,1110
9927,666
9928,565
9929,97
9930,74
9931,156
9932,316
9933,244
9934,215
9935,892
9936,890
9937,631
9938,445
9939,1320
9940,230
9941,296
9942,1433
9943,672
9944,182
9945,80
9946,565
9947,29
9948,147
9949,502
9950,305
9951,268
9952,717
9953,95
9954,293
9955,41
9956,614
9957,1446
9958,341
9959,570
9960,325
9961,1294
9962,922
9963,42
9964,300
9965,1406
9966,484
9967,132
9968,360
9969,1170
9970,174
9971,1162
9972,671
9973,23
9974,34
9975,135
9976,69
9977,1417
9978,30
9979,271
9980,25
9981,977
9982,606
9983,1082
9984,95
9985,325
9986,1166
9987,369
9988,624
9989,1464
9990,634
9991,51
9992,142
9993,966
9994,315
9995,322
9996,643
9997,731
9998,29
9999,279
10000,38
10001,261
10002,170
10003,167
10004,1228
10005,682
10006,263
10007,95
10008,289
10009,53
10010,458
10011,590
10012,1196
10013,636
10014,922
10015,278
10016,649
10017,1445
10018,104
10019,673
10020,304
10021,42
10022,640
10023,260
10024,531
10025,398
10026,23
10027,70
10028,682
10029,497
10030,342
10031,589
10032,42
10033,132
10034,241
10035,16
10036,565
10037,20
10038,291
10039,486
10040,105
10041,674
10042,168
10043,355
10044,604
10045,663
10046,53
10047,134
10048,160
10049,357
10050,181
10051,1213
10052,177
10053,1310
10054,699
10055,484
10056,55
10057,586
10058,319
10059,243
10060,241
10061,221
10062,17
10063,65
10064,316
10065,86
10066,190
10067,229
10068,153
10069,667
10070,35
10071,1236
10072,742
10073,545
10074,578
10075,320
10076,1082
10077,445
10078,714
10079,1378
10080,362
10081,289
10082,514
10083,597
10084,245
10085,264
10086,544
10087,246
10088,3
10089,1238
10090,709
10091,542
10092,665
10093,259
10094,181
10095,148
10096,538
10097,497
10098,38
10099,261
10100,486
10101,33
10102,278
10103,1246
10104,343
10105,589
10106,99
10107,157
10108,606
10109,270
10114,41
10122,134
10127,261
10128,274
10130,462
10131,263
10132,123
10133,139
10134,201
10135,1112
10136,190
10137,291
10138,110
10139,1224
10140,621
10141,548
10142,1404
10143,74
10144,1346
10145,524
10146,127
10147,66
10148,484
10149,1338
10150,678
10151,72
10152,674
10153,171
10154,1188
10155,6
10156,51
10157,65
10158,1070
10159,394
10160,590
10161,229
10162,171
10163,38
10164,674
10165,292
10166,33
10167,686
10168,143
10169,216
10170,700
10171,158
10172,341
10173,278
10174,93
10175,272
10176,133
10177,648
10178,282
10179,12
10180,1030
10181,485
10182,406
10183,241
10184,164
10185,4
10186,241
10187,141
10188,1302
10189,842
10190,341
10191,79
10192,169
10193,702
10194,27
10195,380
10196,81
10197,498
10198,294
10199,212
10200,1232
10201,296
10202,146
10203,147
10204,257
10205,694
10206,246
10207,665
10208,642
10209,110
10210,766
10211,44
10212,135
10213,140
10214,677
10215,528
10216,173
10217,643
10218,277
10219,253
10220,878
10221,1369
10222,490
10223,102
10224,13
10225,188
10226,577
10227,686
10228,176
10229,230
10230,1068
10231,34
10232,63
10233,71
10234,244
10235,347
10236,1178
10237,33
10238,432
10239,536
10240,340
10241,100
10242,304
10243,528
10244,493
10245,1340
10246,1022
10247,538
10248,305
10249,201
10250,127
10251,1160
10252,134
10253,588
10254,82
10255,1116
10256,567
10257,1388
10258,1361
10259,657
10260,60
10261,688
10262,1198
10263,152
10264,290
10265,1174
10266,1432
10267,323
10268,70
10269,658
10270,5
10271,247
10272,255
10273,553
10274,730
10275,222
10276,590
10277,18
10278,531
10279,3
10280,672
10281,113
10282,110
10283,488
10284,153
10285,299
10286,154
10287,1421
10288,532
10289,385
10290,327
10291,9
10292,601
10293,664
10294,338
10295,1338
10296,382
10297,51
10298,727
10299,606
10300,1308
10301,355
10302,658
10303,295
10304,462
10305,52
10306,663
10307,79
10308,619
10309,652
10310,331
10311,197
10312,188
10313,120
10314,537
10315,545
10316,11
10317,139
10318,332
10319,565
10320,513
10321,83
10322,706
10323,328
10324,1158
10325,320
10326,197
10327,569
10328,528
10329,344
10330,733
10331,150
10332,614
10333,349
10334,29
10335,617
10336,438
10337,37
10338,1001
10339,602
10340,118
10341,30
10342,687
10343,13
10344,1364
10345,38
10346,1362
10347,269
10348,215
10349,722
10350,1246
10351,140
10352,656
10353,126
10354,555
10355,546
10356,221
10357,28
10358,44
10359,432
10360,341
10361,270
10362,716
10363,324
10364,283
10365,3
10366,506
10367,577
10368,288
10369,681
10370,255
10371,706
10372,974
10373,174
10374,10
10375,1094
10376,594
10377,152
10378,1342
10379,140
10380,689
10381,56
10382,174
10383,724
10384,1343
10385,597
10386,731
10387,694
10388,61
10389,570
10390,1308
10391,58
10392,8
10393,1178
10394,35
10395,591
10396,256
10397,562
10398,171
10399,522
10400,585
10401,545
10402,1346
10403,268
10404,712
10405,1301
10406,982
10407,590
10408,48
10409,248
10410,261
10411,487
10412,641
10413,142
10414,590
10415,145
10416,170
10417,662
10418,228
10419,86
10420,693
10421,29
10422,133
10423,1445
10424,268
10425,157
10426,659
10427,569
10428,1030
10429,698
10430,96
10431,14
10432,176
10433,138
10434,119
10435,112
10436,157
10437,124
10438,1042
10439,140
10440,141
10441,317
10442,729
10443,357
10444,1452
10445,182
10446,163
10447,177
10448,702
10449,650
10450,9
10451,486
10452,688
10453,974
10454,321
10455,105
10456,514
10457,4
10458,1330
10459,178
10460,686
10461,328
10462,497
10463,136
10464,223
10465,1310
10466,280
10467,555
10468,691
10469,562
10470,277
10471,257
10472,693
10473,263
10474,66
10475,1178
10476,643
10477,35
10478,298
10479,622
10480,157
10481,344
10482,365
10483,974
10484,445
10485,715
10486,68
10487,614
10488,129
10489,138
10490,32
10491,1370
10492,1388
10493,72
10494,1390
10495,46
10496,138
10497,286
10498,38
10499,516
10500,604
10501,147
10502,96
10503,680
10504,311
10505,156
10506,27
10507,110
10508,24
10509,143
10510,1090
10511,268
10512,328
10513,163
10514,76
10515,293
10516,352
10517,124
10518,366
10519,1142
10520,690
10521,0
10522,602
10523,662
10524,382
10525,257
10526,247
10527,127
10528,444
10529,258
10530,335
10531,131
10532,670
10533,553
10534,636
10535,278
10536,540
10537,326
10538,281
10539,257
10540,484
10541,343
10542,90
10543,4
10544,1094
10545,104
10546,129
10547,23
10548,147
10549,1374
10550,24
10551,532
10552,597
10553,714
10554,26
10555,1205
10556,277
10557,890
10558,280
10559,273
10560,44
10561,322
10562,56
10563,606
10564,266
10565,1030
10566,90
10567,297
10568,319
10569,528
10570,7
10571,184
10572,662
10573,302
10574,485
10575,33
10576,78
10577,311
10578,20
10579,290
10580,37
10581,85
10582,556
10583,324
10584,605
10585,1372
10586,715
10587,342
10588,1332
10589,120
10590,1404
10591,556
10592,1120
10593,1145
10594,274
10595,42
10596,167
10597,14
10598,542
10599,58
10600,600
10601,622
10602,105
10603,1170
10604,686
10605,9
10606,718
10607,341
10608,29
10609,420
10610,89
10611,538
10612,588
10613,79
10614,341
10615,305
10616,1042
10617,694
10618,486
10619,267
10620,171
10621,348
10622,540
10623,113
10624,347
10625,228
10626,974
10627,460
10628,156
10629,267
10630,1366
10631,177
10632,419
10633,148
10634,358
10635,143
10636,140
10637,141
10638,484
10639,140
10640,697
10641,261
10642,16
10643,492
10644,267
10645,562
10646,146
10647,267
10648,68
10649,1094
10650,49
10651,272
10652,118
10653,320
10654,66
10655,352
10656,1334
10657,135
10658,1406
10659,327
10660,86
10661,661
10662,617
10663,139
10666,139
10667,158
10668,102
10669,150
10670,516
10671,612
10672,655
10673,641
10674,276
10675,316
10676,340
10677,34
10678,340
10679,650
10680,1436
10681,150
10682,624
10683,78
10684,222
10685,136
10686,1330
10687,281
10688,322
10689,274
10690,223
10691,674
10692,128
10693,174
10694,278
10695,516
10696,666
10697,497
10698,585
10699,1282
10700,282
10701,354
10702,131
10703,686
10704,1180
10705,259
10706,1421
10707,668
10708,1464
10709,594
10710,306
10711,597
10712,484
10713,533
10714,263
10715,123
10716,112
10717,77
10718,441
10719,974
10720,555
10721,136
10722,82
10723,125
10724,115
10725,305
10726,534
10727,1068
10728,354
10729,570
10730,268
10731,339
10732,279
10733,477
10734,87
10735,663
10736,55
10737,222
10738,462
10739,193
10740,38
10741,1404
10742,9
10743,5
10744,1210
10745,329
10746,264
10747,147
10748,381
10749,323
10750,145
10751,568
10752,673
10753,172
10754,571
10755,1110
10756,429
10757,689
10758,3
10759,315
10760,241
10761,589
10762,589
10763,352
10764,11
10765,602
10766,231
10767,246
10768,417
10769,155
10770,111
10771,108
10772,0
10773,718
10774,57
10775,6
10776,722
10777,29
10778,158
10779,355
10780,649
10781,15
10782,5
10783,662
10784,684
10785,60
10786,305
10787,34
10788,1294
10789,328
10790,321
10791,35
10792,548
10793,270
10794,33
10795,590
10796,302
10797,209
10798,1102
10799,974
10800,177
10801,1094
10802,131
10803,1030
10804,133
10805,330
10806,603
10807,657
10808,726
10809,73
10810,30
10811,569
10812,113
10813,1182
10814,333
10815,588
10816,266
10817,143
10818,728
10819,1214
10820,214
10821,68
10822,277
10823,429
10824,374
10825,190
10826,497
10827,125
10828,278
10829,327
10830,1142
10831,688
10832,95
10833,727
10834,727
10835,85
10836,153
10837,27
10838,9
10839,1348
10840,113
10841,394
10842,342
10843,296
10844,122
10845,659
10846,540
10847,74
10848,131
10849,24
10850,1022
10851,1170
10852,127
10853,1362
10854,11
10855,404
10856,144
10857,1022
10858,260
10859,433
10860,602
10861,360
10862,325
10863,131
10864,176
10865,1246
10866,16
10867,345
10868,163
10869,699
10870,1192
10871,258
10872,564
10873,719
10874,274
10875,1302
10876,544
10877,25
10878,201
10879,37
10880,20
10881,271
10882,98
10883,329
10884,254
10885,198
10886,1247
10887,77
10888,271
10889,271
10890,126
10891,531
10892,1388
10893,974
10894,666
10895,316
10896,510
10897,241
10898,67
10899,1406
10900,187
10901,190
10902,516
10903,274
10904,72
10905,686
10906,1213
10907,326
10908,330
10909,617
10910,293
10911,84
10912,1357
10913,259
10914,90
10915,208
10916,1198
10917,125
10918,679
10919,361
10920,462
10921,16
10922,139
10923,33
10924,1316
10925,11
10926,586
10927,35
10928,1395
10929,246
10930,254
10931,154
10932,1242
10933,349
10934,611
10935,593
10936,193
10937,577
10938,58
10939,157
10940,1178
10941,178
10942,486
10943,274
10944,170
10945,158
10946,286
10947,693
10948,163
10949,86
10950,693
10951,332
10952,68
10953,116
10954,279
10955,159
10956,323
10957,302
10958,573
10959,646
10960,277
10961,54
10962,44
10963,1170
10964,1333
10965,1022
10966,1333
10967,1059
10968,39
10969,127
10970,1238
10971,305
10972,394
10973,697
10974,1094
10975,554
10976,320
10977,1430
10978,661
10979,1040
10980,718
10981,497
10982,274
10983,605
10984,23
10985,588
10986,14
10987,1404
10988,215
10989,664
10990,18
10991,460
10992,631
10993,532
10994,528
10995,724
10996,382
10997,727
10998,12
10999,516
11000,280
11001,304
11002,321
11003,253
11004,231
11005,1213
11006,601
11007,58
11008,1170
11009,122
11010,1214
11011,213
11012,361
11013,677
11014,774
11015,88
11016,354
11017,67
11018,12
11019,659
11020,1241
11021,5
11022,62
11023,13
11024,714
11025,168
11026,1022
11027,88
11028,614
11029,17
11030,1409
11031,169
11032,682
11033,436
11034,136
11035,319
11036,268
11037,178
11038,710
11039,509
11040,257
11041,666
11042,534
11043,531
11044,687
11045,1406
11046,179
11047,714
11048,460
11049,693
11050,17
11051,347
11052,1019
11053,346
11054,336
11055,180
11056,600
11057,89
11058,348
11059,49
11060,16
11061,20
11062,516
11063,555
11064,93
11065,14
11066,232
11067,68
11068,335
11069,164
11070,605
11071,629
11072,44
11073,344
11074,71
11075,7
11076,143
11077,116
11078,125
11079,159
11080,662
11081,429
11082,81
11083,445
11084,18
11085,144
11086,610
11087,1086
11088,180
11089,20
11090,604
11091,298
11092,33
11093,662
11094,28
11095,566
11096,45
11097,1110
11098,1182
11099,245
11100,524
11101,936
11102,593
11103,149
11104,358
11105,222
11106,146
11107,114
11108,718
11109,66
11110,1370
11111,115
11112,653
11113,147
11114,702
11115,261
11116,707
11117,672
11118,331
11119,293
11120,49
11121,257
11122,357
11123,445
11124,101
11125,658
11126,1352
11127,440
11128,321
11129,328
11130,636
11131,1270
11132,260
11133,1406
11134,176
11135,8
11136,657
11137,113
11138,649
11139,638
11140,330
11141,26
11142,141
11143,570
11144,670
11145,1178
11146,13
11147,241
11148,25
11149,309
11150,546
11151,1042
11152,1357
11153,11
11154,166
11155,319
11156,698
11157,976
11158,342
11159,293
11160,532
11161,381
11162,538
11163,1310
11164,246
11165,1210
11166,293
11167,162
11168,176
11169,93
11170,222
11171,311
11172,1388
11173,73
11174,172
11175,337
11176,585
11177,570
11178,1382
11179,176
11180,586
11181,488
11182,87
11183,674
11184,708
11185,540
11186,707
11187,333
11188,61
11189,329
11190,301
11191,1022
11192,44
11193,731
11194,82
11195,636
11196,347
11197,1346
11198,603
11199,631
11200,810
11201,226
